Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:22:35.651484Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 163, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.654672Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 125, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.655356Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.655388Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.655600Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.655790Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 21, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.655807Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 126, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.656755Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.657122Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 225, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.657151Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 34, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.657191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 240, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.657748Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 92, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.658830Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 174, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.658947Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 208, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:35.659176Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 150, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:35.660141Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.662104Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 255, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.662288Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.663510Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 43, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.663657Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 190, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.664334Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 243, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.664367Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.664783Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.664826Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 75, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.668257Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 245, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.684488Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 50/1162799 blobs, 3514 spots so far
[2m2026-04-13T03:22:35.694511Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100/1162799 blobs, 4430 spots so far
[2m2026-04-13T03:22:35.704820Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 150/1162799 blobs, 6212 spots so far
[2m2026-04-13T03:22:35.715796Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 200/1162799 blobs, 9292 spots so far
[2m2026-04-13T03:22:35.726956Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 250/1162799 blobs, 13238 spots so far
[2m2026-04-13T03:22:35.747870Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 432, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.748020Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 304, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.748725Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 440, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.748897Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 302, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.748917Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 353, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.748950Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 293, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.748969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 279, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.749005Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 286, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.749461Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.749580Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.749676Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.749909Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.751327Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 427, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.751325Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 303, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.751449Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.751720Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.751727Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 263, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.752304Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 442, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.752649Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 434, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.753032Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 354, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:22:35.753150Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 438, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.753162Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 465, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.753441Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 403, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.753527Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 346, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.754020Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 393, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.754825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.756419Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 451, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:35.758298Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 372, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.758839Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 498, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.759637Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.760031Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.761953Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.763881Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 502, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.783124Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 300/1162799 blobs, 15453 spots so far
[2m2026-04-13T03:22:35.793758Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 350/1162799 blobs, 17668 spots so far
[2m2026-04-13T03:22:35.804830Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 400/1162799 blobs, 21183 spots so far
[2m2026-04-13T03:22:35.816352Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 450/1162799 blobs, 25563 spots so far
[2m2026-04-13T03:22:35.827537Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 500/1162799 blobs, 27777 spots so far
[2m2026-04-13T03:22:35.851139Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 548, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.851804Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 588, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.852376Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.852679Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 594, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.854680Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 590, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.852840Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 578, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.852913Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 597, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.853778Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.854361Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.854416Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 649, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.859965Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.852828Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 674, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.855302Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.856167Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 591, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.856407Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 740, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.857169Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 581, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.858630Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 694, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.859796Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 677, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.854626Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 613, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.860448Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.860743Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 760, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.875485Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 550/1162799 blobs, 28693 spots so far
[2m2026-04-13T03:22:35.886703Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 600/1162799 blobs, 31774 spots so far
[2m2026-04-13T03:22:35.897250Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 650/1162799 blobs, 33556 spots so far
[2m2026-04-13T03:22:35.908142Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 700/1162799 blobs, 35771 spots so far
[2m2026-04-13T03:22:35.918287Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 750/1162799 blobs, 36687 spots so far
[2m2026-04-13T03:22:35.959533Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.960893Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 854, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.961382Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.961436Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 802, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.962118Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 963, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.962519Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 925, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.963076Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 847, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:22:35.963163Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 773, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.963404Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1020, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.963616Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 876, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.963635Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 927, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.963655Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1005, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.963818Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.963895Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 871, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.964145Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.965371Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.965377Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 919, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.965492Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.965850Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 891, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.965954Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 965, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.966425Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.968556Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:35.968781Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 812, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T03:22:35.984351Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 800/1162799 blobs, 38469 spots so far
[2m2026-04-13T03:22:35.995489Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 850/1162799 blobs, 41116 spots so far
[2m2026-04-13T03:22:36.005963Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 900/1162799 blobs, 42898 spots so far
[2m2026-04-13T03:22:36.016559Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 950/1162799 blobs, 44680 spots so far
[2m2026-04-13T03:22:36.027522Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1000/1162799 blobs, 46895 spots so far
[2m2026-04-13T03:22:36.053523Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1024, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.053666Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1033, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.053705Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1176, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.054583Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1084, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.054650Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1217, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.055078Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1154, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.055318Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1090, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.055718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1251, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.056175Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1074, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.056329Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1253, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.056666Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1258, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.057196Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1177, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.057781Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1162, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.057784Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1046, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.057877Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1067, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:36.057927Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1223, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
