Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T09:59:25.461926Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.462355Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 919, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.463041Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 927, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.464370Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.464517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 190, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.465193Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 353, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.465498Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1005, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.466417Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 649, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.466656Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 346, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.467254Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 937, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.467360Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 588, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.469520Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 354, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:25.473458Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 393, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.474178Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 590, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.474779Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 225, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.475975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 740, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.476750Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 591, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.478168Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.479859Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 802, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.481533Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.481608Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 92, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.481708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.482029Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.483494Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 403, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.483501Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 594, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.483726Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 75, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.485827Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 773, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.486785Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1020, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.486842Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.487500Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 240, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.488046Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 834, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.489509Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.489599Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 812, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T09:59:25.490590Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 597, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.491236Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 760, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.492269Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 255, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.492718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.493222Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 372, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.494307Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 674, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.494501Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 871, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.494718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.497509Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 243, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.499095Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 829, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.500089Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.500718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 150, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.501704Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.501712Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.503815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 876, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.503833Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.504399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 126, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.504750Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 125, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.505585Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 245, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.506348Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.507438Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 613, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.507502Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.508499Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 677, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.508896Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 847, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:25.509989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.510154Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.510547Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.511688Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 891, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.511893Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 854, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.511916Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 694, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.530201Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 50/1162799 blobs, 3514 spots so far
[2m2026-04-13T09:59:25.542881Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100/1162799 blobs, 4430 spots so far
[2m2026-04-13T09:59:25.555734Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 150/1162799 blobs, 6212 spots so far
[2m2026-04-13T09:59:25.569153Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 200/1162799 blobs, 9292 spots so far
[2m2026-04-13T09:59:25.582749Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 250/1162799 blobs, 13238 spots so far
[2m2026-04-13T09:59:25.595908Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 300/1162799 blobs, 15453 spots so far
[2m2026-04-13T09:59:25.609269Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 350/1162799 blobs, 17668 spots so far
[2m2026-04-13T09:59:25.622779Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 400/1162799 blobs, 21183 spots so far
[2m2026-04-13T09:59:25.636671Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 450/1162799 blobs, 25563 spots so far
[2m2026-04-13T09:59:25.649795Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 500/1162799 blobs, 27777 spots so far
[2m2026-04-13T09:59:25.662188Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 550/1162799 blobs, 28693 spots so far
[2m2026-04-13T09:59:25.675405Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 600/1162799 blobs, 31774 spots so far
[2m2026-04-13T09:59:25.688157Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 650/1162799 blobs, 33556 spots so far
[2m2026-04-13T09:59:25.701430Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 700/1162799 blobs, 35771 spots so far
[2m2026-04-13T09:59:25.713979Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 750/1162799 blobs, 36687 spots so far
[2m2026-04-13T09:59:25.726647Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 800/1162799 blobs, 38469 spots so far
[2m2026-04-13T09:59:25.739848Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 850/1162799 blobs, 41116 spots so far
[2m2026-04-13T09:59:25.752957Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 900/1162799 blobs, 42898 spots so far
[2m2026-04-13T09:59:25.765839Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 950/1162799 blobs, 44680 spots so far
[2m2026-04-13T09:59:25.778754Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1000/1162799 blobs, 46895 spots so far
[2m2026-04-13T09:59:25.787128Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1024, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.788015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1217, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.788370Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1162, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.788594Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1074, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.788800Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1090, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.789163Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1154, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.789540Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1067, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.793308Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1176, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.794096Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1223, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.795353Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1033, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.795788Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1177, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.797825Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.799010Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1084, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.799957Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1280, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.800868Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1251, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.801624Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1281, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
